1.466000e+000	3.056000e+000	0.000000e+000
1.468000e+000	3.055800e+000	0.000000e+000
1.470000e+000	3.055700e+000	0.000000e+000
1.472000e+000	3.055500e+000	0.000000e+000
1.474000e+000	3.055300e+000	0.000000e+000
1.476000e+000	3.055100e+000	0.000000e+000
1.478000e+000	3.054900e+000	0.000000e+000
1.480000e+000	3.054800e+000	0.000000e+000
1.482000e+000	3.054600e+000	0.000000e+000
1.484000e+000	3.054400e+000	0.000000e+000
1.486000e+000	3.054200e+000	0.000000e+000
1.488000e+000	3.054100e+000	0.000000e+000
1.490000e+000	3.053900e+000	0.000000e+000
1.492000e+000	3.053700e+000	0.000000e+000
1.494000e+000	3.053600e+000	0.000000e+000
1.496000e+000	3.053400e+000	0.000000e+000
1.498000e+000	3.053200e+000	0.000000e+000
1.500000e+000	3.053000e+000	0.000000e+000
1.502000e+000	3.052900e+000	0.000000e+000
1.504000e+000	3.052700e+000	0.000000e+000
1.506000e+000	3.052500e+000	0.000000e+000
1.508000e+000	3.052400e+000	0.000000e+000
1.510000e+000	3.052200e+000	0.000000e+000
1.512000e+000	3.052100e+000	0.000000e+000
1.514000e+000	3.051900e+000	0.000000e+000
1.516000e+000	3.051700e+000	0.000000e+000
1.518000e+000	3.051600e+000	0.000000e+000
1.520000e+000	3.051400e+000	0.000000e+000
1.522000e+000	3.051200e+000	0.000000e+000
1.524000e+000	3.051100e+000	0.000000e+000
1.526000e+000	3.050900e+000	0.000000e+000
1.528000e+000	3.050800e+000	0.000000e+000
1.530000e+000	3.050600e+000	0.000000e+000
1.532000e+000	3.050400e+000	0.000000e+000
1.534000e+000	3.050300e+000	0.000000e+000
1.536000e+000	3.050100e+000	0.000000e+000
1.538000e+000	3.050000e+000	0.000000e+000
1.540000e+000	3.049800e+000	0.000000e+000
1.542000e+000	3.049700e+000	0.000000e+000
1.544000e+000	3.049500e+000	0.000000e+000
1.546000e+000	3.049400e+000	0.000000e+000
1.548000e+000	3.049200e+000	0.000000e+000
1.550000e+000	3.049100e+000	0.000000e+000
1.552000e+000	3.048900e+000	0.000000e+000
1.554000e+000	3.048800e+000	0.000000e+000
1.556000e+000	3.048600e+000	0.000000e+000
1.558000e+000	3.048500e+000	0.000000e+000
1.560000e+000	3.048300e+000	0.000000e+000
1.562000e+000	3.048200e+000	0.000000e+000
1.564000e+000	3.048000e+000	0.000000e+000
1.566000e+000	3.047900e+000	0.000000e+000
1.568000e+000	3.047700e+000	0.000000e+000
1.570000e+000	3.047600e+000	0.000000e+000
1.572000e+000	3.047400e+000	0.000000e+000
1.574000e+000	3.047300e+000	0.000000e+000
1.576000e+000	3.047100e+000	0.000000e+000
1.578000e+000	3.047000e+000	0.000000e+000
1.580000e+000	3.046900e+000	0.000000e+000
1.582000e+000	3.046700e+000	0.000000e+000
1.584000e+000	3.046600e+000	0.000000e+000
1.586000e+000	3.046400e+000	0.000000e+000
1.588000e+000	3.046300e+000	0.000000e+000
1.590000e+000	3.046100e+000	0.000000e+000
1.592000e+000	3.046000e+000	0.000000e+000
1.594000e+000	3.045900e+000	0.000000e+000
1.596000e+000	3.045700e+000	0.000000e+000
1.598000e+000	3.045600e+000	0.000000e+000
1.600000e+000	3.045400e+000	0.000000e+000
1.602000e+000	3.045300e+000	0.000000e+000
1.604000e+000	3.045200e+000	0.000000e+000
1.606000e+000	3.045000e+000	0.000000e+000
1.608000e+000	3.044900e+000	0.000000e+000
1.610000e+000	3.044800e+000	0.000000e+000
1.612000e+000	3.044600e+000	0.000000e+000
1.614000e+000	3.044500e+000	0.000000e+000
1.616000e+000	3.044400e+000	0.000000e+000
1.618000e+000	3.044200e+000	0.000000e+000
1.620000e+000	3.044100e+000	0.000000e+000
1.622000e+000	3.044000e+000	0.000000e+000
1.624000e+000	3.043800e+000	0.000000e+000
1.626000e+000	3.043700e+000	0.000000e+000
1.628000e+000	3.043600e+000	0.000000e+000
1.630000e+000	3.043400e+000	0.000000e+000
1.632000e+000	3.043300e+000	0.000000e+000
1.634000e+000	3.043200e+000	0.000000e+000
1.636000e+000	3.043100e+000	0.000000e+000
1.638000e+000	3.042900e+000	0.000000e+000
1.640000e+000	3.042800e+000	0.000000e+000
1.642000e+000	3.042700e+000	0.000000e+000
1.644000e+000	3.042500e+000	0.000000e+000
1.646000e+000	3.042400e+000	0.000000e+000
1.648000e+000	3.042300e+000	0.000000e+000
1.650000e+000	3.042200e+000	0.000000e+000
1.652000e+000	3.042000e+000	0.000000e+000
1.654000e+000	3.041900e+000	0.000000e+000
1.656000e+000	3.041800e+000	0.000000e+000
1.658000e+000	3.041700e+000	0.000000e+000
1.660000e+000	3.041600e+000	0.000000e+000
1.662000e+000	3.041400e+000	0.000000e+000
1.664000e+000	3.041300e+000	0.000000e+000
1.666000e+000	3.041200e+000	0.000000e+000
1.668000e+000	3.041100e+000	0.000000e+000
1.670000e+000	3.040900e+000	0.000000e+000
1.672000e+000	3.040800e+000	0.000000e+000
1.674000e+000	3.040700e+000	0.000000e+000
1.676000e+000	3.040600e+000	0.000000e+000
1.678000e+000	3.040500e+000	0.000000e+000
1.680000e+000	3.040300e+000	0.000000e+000
1.682000e+000	3.040200e+000	0.000000e+000
1.684000e+000	3.040100e+000	0.000000e+000
1.686000e+000	3.040000e+000	0.000000e+000
1.688000e+000	3.039900e+000	0.000000e+000
1.690000e+000	3.039800e+000	0.000000e+000
1.692000e+000	3.039600e+000	0.000000e+000
1.694000e+000	3.039500e+000	0.000000e+000
1.696000e+000	3.039400e+000	0.000000e+000
1.698000e+000	3.039300e+000	0.000000e+000
1.700000e+000	3.039200e+000	0.000000e+000
1.702000e+000	3.039100e+000	0.000000e+000
1.704000e+000	3.039000e+000	0.000000e+000
1.706000e+000	3.038800e+000	0.000000e+000
1.708000e+000	3.038700e+000	0.000000e+000
1.710000e+000	3.038600e+000	0.000000e+000
1.712000e+000	3.038500e+000	0.000000e+000
1.714000e+000	3.038400e+000	0.000000e+000
1.716000e+000	3.038300e+000	0.000000e+000
1.718000e+000	3.038200e+000	0.000000e+000
1.720000e+000	3.038100e+000	0.000000e+000
1.722000e+000	3.037900e+000	0.000000e+000
1.724000e+000	3.037800e+000	0.000000e+000
1.726000e+000	3.037700e+000	0.000000e+000
1.728000e+000	3.037600e+000	0.000000e+000
1.730000e+000	3.037500e+000	0.000000e+000
1.732000e+000	3.037400e+000	0.000000e+000
1.734000e+000	3.037300e+000	0.000000e+000
1.736000e+000	3.037200e+000	0.000000e+000
1.738000e+000	3.037100e+000	0.000000e+000
1.740000e+000	3.037000e+000	0.000000e+000
1.742000e+000	3.036900e+000	0.000000e+000
1.744000e+000	3.036800e+000	0.000000e+000
1.746000e+000	3.036700e+000	0.000000e+000
1.748000e+000	3.036600e+000	0.000000e+000
1.750000e+000	3.036400e+000	0.000000e+000
1.752000e+000	3.036300e+000	0.000000e+000
1.754000e+000	3.036200e+000	0.000000e+000
1.756000e+000	3.036100e+000	0.000000e+000
1.758000e+000	3.036000e+000	0.000000e+000
1.760000e+000	3.035900e+000	0.000000e+000
1.762000e+000	3.035800e+000	0.000000e+000
1.764000e+000	3.035700e+000	0.000000e+000
1.766000e+000	3.035600e+000	0.000000e+000
1.768000e+000	3.035500e+000	0.000000e+000
1.770000e+000	3.035400e+000	0.000000e+000
1.772000e+000	3.035300e+000	0.000000e+000
1.774000e+000	3.035200e+000	0.000000e+000
1.776000e+000	3.035100e+000	0.000000e+000
1.778000e+000	3.035000e+000	0.000000e+000
1.780000e+000	3.034900e+000	0.000000e+000
1.782000e+000	3.034800e+000	0.000000e+000
1.784000e+000	3.034700e+000	0.000000e+000
1.786000e+000	3.034600e+000	0.000000e+000
1.788000e+000	3.034500e+000	0.000000e+000
1.790000e+000	3.034400e+000	0.000000e+000
1.792000e+000	3.034300e+000	0.000000e+000
1.794000e+000	3.034200e+000	0.000000e+000
1.796000e+000	3.034100e+000	0.000000e+000
1.798000e+000	3.034000e+000	0.000000e+000
1.800000e+000	3.033900e+000	0.000000e+000
